"","region","district","improved_drinking_water_sources_prop","basic_sanitation_prop","improved_sanitation_prop","msw_collection_prop"
"1","Western","Jomoro Municipal",88.8813045127038,18.0407028188598,44.4722538237897,5.51131336114271
"2","Western","Ellembelle",78.1532429503776,20.4781087407873,52.7081799607918,12.372511228938
"3","Western","Nzema East Municipal",73.7905961678697,14.8362414263219,44.780756914427,17.1450312298538
"4","Western","Ahanta West Municipal",95.2080449262113,17.3498759305211,45.808018806321,17.0009141961604
"5","Western","Effia Kwesimintsim Municipal",98.6330219859175,38.3760885184653,64.6640034487714,71.2047133208794
"6","Western","Sekondi Takoradi Metropolitan Area (STMA)",96.143971440448,30.7986730893057,61.1017923075042,49.8748889486596
"7","Western","Shama",96.6303828567529,19.9775643212994,46.4640346686685,20.6254691871972
"8","Western","Wassa East",77.5229072369808,19.8865928683975,66.5149888098273,10.8065956784858
"9","Western","Mpohor",86.601445375567,12.7604366879373,48.8909817790421,15.2225724609825
"10","Western","Tarkwa-Nsuaem Municipal",91.9308198202721,25.5559105285497,55.2784687073557,26.0312903623311
"11","Western","Prestea/Huni Valley Municipal",85.9233932691092,21.9360578453648,51.6566434511842,25.7230452549269
"12","Western","Wassa Amenfi East Municipal",88.2070830736355,25.3747440121093,71.083719170154,8.80576084053067
"13","Western","Wassa Amenfi Central",80.1358486088865,21.7773031974847,63.3357062347986,4.63012398410156
"14","Western","Wassa Amenfi West Municipal",82.9093129770992,20.8146564885496,61.0760305343511,6.50259541984733
"15","Central","Komenda Edina Eguafo Abirem Municipal",92.3706608359385,15.9477041507797,37.6757801911852,17.019100453568
"16","Central","Cape Cape Metropolitan Area (CCMA)",89.44383309201,27.7532710280374,57.8457812294327,44.6700013163091
"17","Central","Abura Asebu Kwamankese",91.8619692282971,18.1795685534086,53.8882416743663,13.7728678745029
"18","Central","Mfantsiman Municipal",96.8404724549303,17.410141795684,51.8523430330659,13.8624078624079
"19","Central","Ekumfi",96.0146983662607,9.82305563877972,39.6062811723445,8.22368305105655
"20","Central","Gomoa West",96.9804342454753,12.7070078448329,45.4032830934585,7.19053060720242
"21","Central","Effutu Municipal",85.2282752536392,16.8857520952801,51.0330282311425,23.7402587854727
"22","Central","Gomoa Central",97.7993025958931,18.2177450600542,54.6222394420767,18.314606741573
"23","Central","Gomoa East",97.218437496963,40.8318836917754,76.1721688257417,32.0073081371053
"24","Central","Awutu Senya East Municipal",98.8500255784752,42.3828992038964,86.4349524578589,47.4303145095486
"25","Central","Awutu Senya",89.9085841694537,20.9167595689335,59.6421404682274,7.34918865353648
"26","Central","Agona East",89.9063231850117,19.5182335229174,53.8340582134493,15.8681833389093
"27","Central","Agona West Municipal",93.942695633709,23.7069906054815,67.6934004056558,36.4026243144491
"28","Central","Asikuma Odoben Brakwa",84.3959903301757,19.7664438197381,60.3741938532045,11.0600584284173
"29","Central","Ajumako Enyan Essiam",88.1623073988689,16.2524671189027,61.3079461960758,11.6996168709469
"30","Central","Assin South",87.3885560639653,20.9745742723713,64.2214255389405,5.5771498655597
"31","Central","Twifo Heman Lower Denkyira",81.3602724177072,21.4828603859251,70.1584562996595,10.1393870601589
"32","Central","Twifo Ati Morkwa",86.5685020475751,25.5970689432926,67.8650682690306,14.9466043965851
"33","Central","Assin Fosu Municipal",92.4020596486879,22.404651110385,72.0453393124739,36.3724043130936
"34","Central","Assin North",89.352984268491,17.3923192490595,63.4589453556662,8.22905673027974
"35","Central","Upper Denkyira East Municipal",92.9079997457804,25.9211374510854,72.7162455398081,40.2415086116887
"36","Central","Upper Denkyira West",96.8243889041472,19.8907992309805,69.3435869266685,8.52864597638012
"37","Greater Accra","Ga South Municipal",97.1164254643395,43.0991000254198,75.1000368444052,36.068530593709
"38","Greater Accra","Weija Gbawe Municipal",99.2087011054223,49.198592248004,79.5699991575952,62.6379437835207
"39","Greater Accra","Ga Central Municipal",98.7500902983457,42.6942317416745,94.0300151701221,77.6835765368778
"40","Greater Accra","Ablekuma North Municipal",98.3509622632029,26.8218305612783,76.9353926938345,95.915594693734
"41","Greater Accra","Ablekuma West Municipal",98.8610984428953,30.6223206723565,55.4663495993224,86.9934849175842
"42","Greater Accra","Ablekuma Central Municipal",96.7632504655769,19.1561677850365,58.2588903012208,95.2493422802921
"43","Greater Accra","Accra Metropolitan Area (AMA)",96.4050907350312,16.8123776942462,44.5173234221678,83.1207500950289
"44","Greater Accra","Korle Klottey Municipal",91.4210365276179,17.3276703626535,58.8383139306165,84.0667026066178
"45","Greater Accra","Ayawaso Central Municipal",96.2347755480803,22.8975756872753,71.2644599339878,91.8117493224789
"46","Greater Accra","Ayawaso East Municipal",98.4321937966946,15.4871330465625,47.8299750962192,94.5487133046562
"47","Greater Accra","Ayawaso North Municipal",96.1603508661218,13.5698734736377,58.7082321017259,94.2113400435427
